0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/lasse/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree lasse
22 silly currentTree ├── angular@1.7.2
22 silly currentTree ├─┬ fsevents@1.2.4
22 silly currentTree │ ├── abbrev@1.1.1
22 silly currentTree │ ├── ansi-regex@2.1.1
22 silly currentTree │ ├── aproba@1.2.0
22 silly currentTree │ ├── are-we-there-yet@1.1.4
22 silly currentTree │ ├── balanced-match@1.0.0
22 silly currentTree │ ├── brace-expansion@1.1.11
22 silly currentTree │ ├── chownr@1.0.1
22 silly currentTree │ ├── code-point-at@1.1.0
22 silly currentTree │ ├── concat-map@0.0.1
22 silly currentTree │ ├── console-control-strings@1.1.0
22 silly currentTree │ ├── core-util-is@1.0.2
22 silly currentTree │ ├── debug@2.6.9
22 silly currentTree │ ├── deep-extend@0.5.1
22 silly currentTree │ ├── delegates@1.0.0
22 silly currentTree │ ├── detect-libc@1.0.3
22 silly currentTree │ ├── fs-minipass@1.2.5
22 silly currentTree │ ├── fs.realpath@1.0.0
22 silly currentTree │ ├── gauge@2.7.4
22 silly currentTree │ ├── glob@7.1.2
22 silly currentTree │ ├── has-unicode@2.0.1
22 silly currentTree │ ├── iconv-lite@0.4.21
22 silly currentTree │ ├── ignore-walk@3.0.1
22 silly currentTree │ ├── inflight@1.0.6
22 silly currentTree │ ├── inherits@2.0.3
22 silly currentTree │ ├── ini@1.3.5
22 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── minimatch@3.0.4
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── minipass@2.2.4
22 silly currentTree │ ├── minizlib@1.1.0
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├── ms@2.0.0
22 silly currentTree │ ├── needle@2.2.0
22 silly currentTree │ ├── node-pre-gyp@0.10.0
22 silly currentTree │ ├── nopt@4.0.1
22 silly currentTree │ ├── npm-bundled@1.0.3
22 silly currentTree │ ├── npm-packlist@1.1.10
22 silly currentTree │ ├── npmlog@4.1.2
22 silly currentTree │ ├── number-is-nan@1.0.1
22 silly currentTree │ ├── object-assign@4.1.1
22 silly currentTree │ ├── once@1.4.0
22 silly currentTree │ ├── os-homedir@1.0.2
22 silly currentTree │ ├── os-tmpdir@1.0.2
22 silly currentTree │ ├── osenv@0.1.5
22 silly currentTree │ ├── path-is-absolute@1.0.1
22 silly currentTree │ ├── process-nextick-args@2.0.0
22 silly currentTree │ ├─┬ rc@1.2.7
22 silly currentTree │ │ └── minimist@1.2.0
22 silly currentTree │ ├── readable-stream@2.3.6
22 silly currentTree │ ├── rimraf@2.6.2
22 silly currentTree │ ├── safe-buffer@5.1.1
22 silly currentTree │ ├── safer-buffer@2.1.2
22 silly currentTree │ ├── sax@1.2.4
22 silly currentTree │ ├── semver@5.5.0
22 silly currentTree │ ├── set-blocking@2.0.0
22 silly currentTree │ ├── signal-exit@3.0.2
22 silly currentTree │ ├── string_decoder@1.1.1
22 silly currentTree │ ├── string-width@1.0.2
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ ├── strip-json-comments@2.0.1
22 silly currentTree │ ├── tar@4.4.1
22 silly currentTree │ ├── util-deprecate@1.0.2
22 silly currentTree │ ├── wide-align@1.1.2
22 silly currentTree │ ├── wrappy@1.0.2
22 silly currentTree │ └── yallist@3.0.2
22 silly currentTree └── nan@2.10.0
23 silly idealTree lasse
23 silly idealTree ├── angular@1.7.2
23 silly idealTree ├─┬ fsevents@1.2.4
23 silly idealTree │ ├── abbrev@1.1.1
23 silly idealTree │ ├── ansi-regex@2.1.1
23 silly idealTree │ ├── aproba@1.2.0
23 silly idealTree │ ├── are-we-there-yet@1.1.4
23 silly idealTree │ ├── balanced-match@1.0.0
23 silly idealTree │ ├── brace-expansion@1.1.11
23 silly idealTree │ ├── chownr@1.0.1
23 silly idealTree │ ├── code-point-at@1.1.0
23 silly idealTree │ ├── concat-map@0.0.1
